,0
1068,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1069,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/0/children/0/text = ID
1070,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1071,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/0/children/1/text = Annotation:18
1072,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1073,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/1/text = 
1074,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1075,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/1/children/0/text = Namespace
1076,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1077,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1078,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1079,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/text = 
1080,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1081,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/0/text = Value
1082,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1083,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/1/text = 
1084,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1085,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/text = 
1086,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1087,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/text = 
1088,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1089,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = OriginalMetadata
1090,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1091,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
1092,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1093,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
1094,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1095,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1096,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1097,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = Key
1098,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1099,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = min
1100,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1101,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1102,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1103,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = Value
1104,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1105,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/18/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 114.0
1106,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1107,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/text = 
1108,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1109,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/0/text = XMLAnnotations_19
1110,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1111,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/1/text = 
1112,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1113,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/2/text = 
1114,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1115,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/2/children/0/text = 
1116,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1117,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/2/children/0/children/0/text = XMLAnnotation
1118,structured_annotations/xml_annotations/262/value/any_elements/0/children/2/children/0/children/2/children/19/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
