,0
3043,structured_annotations/xml_annotations/228/value/any_elements/0/children/1/text = [2.4242424242424244e-007]
3044,structured_annotations/xml_annotations/228/kind = xmlannotation
3045,structured_annotations/xml_annotations/229/id = Annotation:229
3046,structured_annotations/xml_annotations/229/namespace = openmicroscopy.org/OriginalMetadata
3047,structured_annotations/xml_annotations/229/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3048,structured_annotations/xml_annotations/229/value/any_elements/0/text = 
3049,structured_annotations/xml_annotations/229/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3050,structured_annotations/xml_annotations/229/value/any_elements/0/children/0/text = Information|Image|SizeT
3051,structured_annotations/xml_annotations/229/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3052,structured_annotations/xml_annotations/229/value/any_elements/0/children/1/text = [30]
3053,structured_annotations/xml_annotations/229/kind = xmlannotation
3054,structured_annotations/xml_annotations/230/id = Annotation:230
3055,structured_annotations/xml_annotations/230/namespace = openmicroscopy.org/OriginalMetadata
3056,structured_annotations/xml_annotations/230/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3057,structured_annotations/xml_annotations/230/value/any_elements/0/text = 
3058,structured_annotations/xml_annotations/230/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3059,structured_annotations/xml_annotations/230/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|IntensityDrop
3060,structured_annotations/xml_annotations/230/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3061,"structured_annotations/xml_annotations/230/value/any_elements/0/children/1/text = [0.5, 0.5]"
3062,structured_annotations/xml_annotations/230/kind = xmlannotation
3063,structured_annotations/xml_annotations/231/id = Annotation:231
3064,structured_annotations/xml_annotations/231/namespace = openmicroscopy.org/OriginalMetadata
3065,structured_annotations/xml_annotations/231/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3066,structured_annotations/xml_annotations/231/value/any_elements/0/text = 
3067,structured_annotations/xml_annotations/231/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3068,structured_annotations/xml_annotations/231/value/any_elements/0/children/0/text = Information|Image|Channel|TransformationXY
3069,structured_annotations/xml_annotations/231/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3070,"structured_annotations/xml_annotations/231/value/any_elements/0/children/1/text = [5.9619591652106098e-310, 5.9619591652106098e-310, 2.5142467133005446e-310]"
3071,structured_annotations/xml_annotations/231/kind = xmlannotation
3072,structured_annotations/xml_annotations/232/id = Annotation:232
3073,structured_annotations/xml_annotations/232/namespace = openmicroscopy.org/OriginalMetadata
3074,structured_annotations/xml_annotations/232/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3075,structured_annotations/xml_annotations/232/value/any_elements/0/text = 
3076,structured_annotations/xml_annotations/232/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3077,structured_annotations/xml_annotations/232/value/any_elements/0/children/0/text = Information|Image|Channel|TransformationXX
3078,structured_annotations/xml_annotations/232/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3079,"structured_annotations/xml_annotations/232/value/any_elements/0/children/1/text = [-1.4299870214316193e+162, -1.4299870214316193e+162, 2.5142467132999023e-310]"
3080,structured_annotations/xml_annotations/232/kind = xmlannotation
3081,structured_annotations/xml_annotations/233/id = Annotation:233
3082,structured_annotations/xml_annotations/233/namespace = openmicroscopy.org/OriginalMetadata
3083,structured_annotations/xml_annotations/233/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3084,structured_annotations/xml_annotations/233/value/any_elements/0/text = 
3085,structured_annotations/xml_annotations/233/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3086,structured_annotations/xml_annotations/233/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Voltage
3087,structured_annotations/xml_annotations/233/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3088,"structured_annotations/xml_annotations/233/value/any_elements/0/children/1/text = [800, 242.27363180139324, 800]"
3089,structured_annotations/xml_annotations/233/kind = xmlannotation
3090,structured_annotations/xml_annotations/234/id = Annotation:234
3091,structured_annotations/xml_annotations/234/namespace = openmicroscopy.org/OriginalMetadata
3092,structured_annotations/xml_annotations/234/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3093,structured_annotations/xml_annotations/234/value/any_elements/0/text = 
3094,structured_annotations/xml_annotations/234/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3095,structured_annotations/xml_annotations/234/value/any_elements/0/children/0/text = Information|Image|Channel|Mode
3096,structured_annotations/xml_annotations/234/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3097,"structured_annotations/xml_annotations/234/value/any_elements/0/children/1/text = [Off, Off, Off]"
3098,structured_annotations/xml_annotations/234/kind = xmlannotation
3099,structured_annotations/xml_annotations/235/id = Annotation:235
3100,structured_annotations/xml_annotations/235/namespace = openmicroscopy.org/OriginalMetadata
3101,structured_annotations/xml_annotations/235/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3102,structured_annotations/xml_annotations/235/value/any_elements/0/text = 
3103,structured_annotations/xml_annotations/235/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3104,structured_annotations/xml_annotations/235/value/any_elements/0/children/0/text = DisplaySetting|Channel|ChannelUnit|UnitI
3105,structured_annotations/xml_annotations/235/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3106,structured_annotations/xml_annotations/235/value/any_elements/0/children/1/text = Unknown
3107,structured_annotations/xml_annotations/235/kind = xmlannotation
3108,structured_annotations/xml_annotations/236/id = Annotation:236
3109,structured_annotations/xml_annotations/236/namespace = openmicroscopy.org/OriginalMetadata
3110,structured_annotations/xml_annotations/236/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3111,structured_annotations/xml_annotations/236/value/any_elements/0/text = 
3112,structured_annotations/xml_annotations/236/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3113,structured_annotations/xml_annotations/236/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtRegionWidth
3114,structured_annotations/xml_annotations/236/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3115,structured_annotations/xml_annotations/236/value/any_elements/0/children/1/text = [512]
3116,structured_annotations/xml_annotations/236/kind = xmlannotation
3117,structured_annotations/xml_annotations/237/id = Annotation:237
3118,structured_annotations/xml_annotations/237/namespace = openmicroscopy.org/OriginalMetadata
3119,structured_annotations/xml_annotations/237/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3120,structured_annotations/xml_annotations/237/value/any_elements/0/text = 
3121,structured_annotations/xml_annotations/237/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3122,structured_annotations/xml_annotations/237/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|BleachSetup|BleachParameterSet|TriggerIn
3123,structured_annotations/xml_annotations/237/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3124,"structured_annotations/xml_annotations/237/value/any_elements/0/children/1/text = [0, 0]"
3125,structured_annotations/xml_annotations/237/kind = xmlannotation
3126,structured_annotations/xml_annotations/238/id = Annotation:238
3127,structured_annotations/xml_annotations/238/namespace = openmicroscopy.org/OriginalMetadata
3128,structured_annotations/xml_annotations/238/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3129,structured_annotations/xml_annotations/238/value/any_elements/0/text = 
3130,structured_annotations/xml_annotations/238/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3131,structured_annotations/xml_annotations/238/value/any_elements/0/children/0/text = Information|Document|Rating
3132,structured_annotations/xml_annotations/238/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3133,structured_annotations/xml_annotations/238/value/any_elements/0/children/1/text = [0]
3134,structured_annotations/xml_annotations/238/kind = xmlannotation
3135,structured_annotations/xml_annotations/239/id = Annotation:239
3136,structured_annotations/xml_annotations/239/namespace = openmicroscopy.org/OriginalMetadata
3137,structured_annotations/xml_annotations/239/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3138,structured_annotations/xml_annotations/239/value/any_elements/0/text = 
3139,structured_annotations/xml_annotations/239/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3140,structured_annotations/xml_annotations/239/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|FieldStopPosition
3141,structured_annotations/xml_annotations/239/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3142,"structured_annotations/xml_annotations/239/value/any_elements/0/children/1/text = [-1, -1]"
3143,structured_annotations/xml_annotations/239/kind = xmlannotation
3144,structured_annotations/xml_annotations/240/id = Annotation:240
3145,structured_annotations/xml_annotations/240/namespace = openmicroscopy.org/OriginalMetadata
3146,structured_annotations/xml_annotations/240/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3147,structured_annotations/xml_annotations/240/value/any_elements/0/text = 
3148,structured_annotations/xml_annotations/240/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3149,structured_annotations/xml_annotations/240/value/any_elements/0/children/0/text = Information|Image|SizeC
3150,structured_annotations/xml_annotations/240/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3151,structured_annotations/xml_annotations/240/value/any_elements/0/children/1/text = [3]
3152,structured_annotations/xml_annotations/240/kind = xmlannotation
3153,structured_annotations/xml_annotations/241/id = Annotation:241
3154,structured_annotations/xml_annotations/241/namespace = openmicroscopy.org/OriginalMetadata
3155,structured_annotations/xml_annotations/241/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3156,structured_annotations/xml_annotations/241/value/any_elements/0/text = 
3157,structured_annotations/xml_annotations/241/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
3158,structured_annotations/xml_annotations/241/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|SamplingStart
3159,structured_annotations/xml_annotations/241/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
3160,structured_annotations/xml_annotations/241/value/any_elements/0/children/1/text = [1]
3161,structured_annotations/xml_annotations/241/kind = xmlannotation
3162,structured_annotations/xml_annotations/242/id = Annotation:242
3163,structured_annotations/xml_annotations/242/namespace = openmicroscopy.org/OriginalMetadata
3164,structured_annotations/xml_annotations/242/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
3165,structured_annotations/xml_annotations/242/value/any_elements/0/text = 
3166,structured_annotations/xml_annotations/242/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
