,0
1701,structured_annotations/xml_annotations/161/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1702,"structured_annotations/xml_annotations/161/value/any_elements/0/children/1/text = [32, 32, 32]"
1703,structured_annotations/xml_annotations/161/kind = xmlannotation
1704,structured_annotations/xml_annotations/162/id = Annotation:162
1705,structured_annotations/xml_annotations/162/namespace = openmicroscopy.org/OriginalMetadata
1706,structured_annotations/xml_annotations/162/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1707,structured_annotations/xml_annotations/162/value/any_elements/0/text = 
1708,structured_annotations/xml_annotations/162/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1709,structured_annotations/xml_annotations/162/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|LaserSuppression
1710,structured_annotations/xml_annotations/162/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1711,"structured_annotations/xml_annotations/162/value/any_elements/0/children/1/text = [false, false, false]"
1712,structured_annotations/xml_annotations/162/kind = xmlannotation
1713,structured_annotations/xml_annotations/163/id = Annotation:163
1714,structured_annotations/xml_annotations/163/namespace = openmicroscopy.org/OriginalMetadata
1715,structured_annotations/xml_annotations/163/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1716,structured_annotations/xml_annotations/163/value/any_elements/0/text = 
1717,structured_annotations/xml_annotations/163/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1718,structured_annotations/xml_annotations/163/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|AmplifierOffset
1719,structured_annotations/xml_annotations/163/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1720,"structured_annotations/xml_annotations/163/value/any_elements/0/children/1/text = [7.8428980000000005e-030, 5.8821729999999997e-027, 7.0586079999999998e-028]"
1721,structured_annotations/xml_annotations/163/kind = xmlannotation
1722,structured_annotations/xml_annotations/164/id = Annotation:164
1723,structured_annotations/xml_annotations/164/namespace = openmicroscopy.org/OriginalMetadata
1724,structured_annotations/xml_annotations/164/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1725,structured_annotations/xml_annotations/164/value/any_elements/0/text = 
1726,structured_annotations/xml_annotations/164/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1727,structured_annotations/xml_annotations/164/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|TimeSeries
1728,structured_annotations/xml_annotations/164/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1729,structured_annotations/xml_annotations/164/value/any_elements/0/children/1/text = [false]
1730,structured_annotations/xml_annotations/164/kind = xmlannotation
1731,structured_annotations/xml_annotations/165/id = Annotation:165
1732,structured_annotations/xml_annotations/165/namespace = openmicroscopy.org/OriginalMetadata
1733,structured_annotations/xml_annotations/165/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1734,structured_annotations/xml_annotations/165/value/any_elements/0/text = 
1735,structured_annotations/xml_annotations/165/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1736,structured_annotations/xml_annotations/165/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameWidth
1737,structured_annotations/xml_annotations/165/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1738,structured_annotations/xml_annotations/165/value/any_elements/0/children/1/text = [1004]
1739,structured_annotations/xml_annotations/165/kind = xmlannotation
1740,structured_annotations/xml_annotations/166/id = Annotation:166
1741,structured_annotations/xml_annotations/166/namespace = openmicroscopy.org/OriginalMetadata
1742,structured_annotations/xml_annotations/166/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1743,structured_annotations/xml_annotations/166/value/any_elements/0/text = 
1744,structured_annotations/xml_annotations/166/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1745,structured_annotations/xml_annotations/166/value/any_elements/0/children/0/text = Information|Document|SubType
1746,structured_annotations/xml_annotations/166/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1747,structured_annotations/xml_annotations/166/value/any_elements/0/children/1/text = [Image]
1748,structured_annotations/xml_annotations/166/kind = xmlannotation
1749,structured_annotations/xml_annotations/167/id = Annotation:167
1750,structured_annotations/xml_annotations/167/namespace = openmicroscopy.org/OriginalMetadata
1751,structured_annotations/xml_annotations/167/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1752,structured_annotations/xml_annotations/167/value/any_elements/0/text = 
1753,structured_annotations/xml_annotations/167/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1754,structured_annotations/xml_annotations/167/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|TubeLensPosition
1755,structured_annotations/xml_annotations/167/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1756,"structured_annotations/xml_annotations/167/value/any_elements/0/children/1/text = [Lens 1,6x, Lens 1,6x, Lens 1,6x]"
1757,structured_annotations/xml_annotations/167/kind = xmlannotation
1758,structured_annotations/xml_annotations/168/id = Annotation:168
1759,structured_annotations/xml_annotations/168/namespace = openmicroscopy.org/OriginalMetadata
1760,structured_annotations/xml_annotations/168/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1761,structured_annotations/xml_annotations/168/value/any_elements/0/text = 
1762,structured_annotations/xml_annotations/168/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1763,structured_annotations/xml_annotations/168/value/any_elements/0/children/0/text = Information|Instrument|Objective|NominalMagnification
1764,structured_annotations/xml_annotations/168/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1765,structured_annotations/xml_annotations/168/value/any_elements/0/children/1/text = [100]
1766,structured_annotations/xml_annotations/168/kind = xmlannotation
1767,structured_annotations/xml_annotations/169/id = Annotation:169
1768,structured_annotations/xml_annotations/169/namespace = openmicroscopy.org/OriginalMetadata
1769,structured_annotations/xml_annotations/169/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1770,structured_annotations/xml_annotations/169/value/any_elements/0/text = 
1771,structured_annotations/xml_annotations/169/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1772,structured_annotations/xml_annotations/169/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterSamplingNumber
1773,structured_annotations/xml_annotations/169/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1774,structured_annotations/xml_annotations/169/value/any_elements/0/children/1/text = [1]
1775,structured_annotations/xml_annotations/169/kind = xmlannotation
1776,structured_annotations/xml_annotations/170/id = Annotation:170
1777,structured_annotations/xml_annotations/170/namespace = openmicroscopy.org/OriginalMetadata
1778,structured_annotations/xml_annotations/170/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1779,structured_annotations/xml_annotations/170/value/any_elements/0/text = 
1780,structured_annotations/xml_annotations/170/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1781,structured_annotations/xml_annotations/170/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FitFramesizeToRoi
1782,structured_annotations/xml_annotations/170/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1783,structured_annotations/xml_annotations/170/value/any_elements/0/children/1/text = [false]
1784,structured_annotations/xml_annotations/170/kind = xmlannotation
1785,structured_annotations/xml_annotations/171/id = Annotation:171
1786,structured_annotations/xml_annotations/171/namespace = openmicroscopy.org/OriginalMetadata
1787,structured_annotations/xml_annotations/171/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1788,structured_annotations/xml_annotations/171/value/any_elements/0/text = 
1789,structured_annotations/xml_annotations/171/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1790,structured_annotations/xml_annotations/171/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtOffsetY
1791,structured_annotations/xml_annotations/171/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1792,structured_annotations/xml_annotations/171/value/any_elements/0/children/1/text = [0]
1793,structured_annotations/xml_annotations/171/kind = xmlannotation
1794,structured_annotations/xml_annotations/172/id = Annotation:172
1795,structured_annotations/xml_annotations/172/namespace = openmicroscopy.org/OriginalMetadata
1796,structured_annotations/xml_annotations/172/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1797,structured_annotations/xml_annotations/172/value/any_elements/0/text = 
1798,structured_annotations/xml_annotations/172/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1799,structured_annotations/xml_annotations/172/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtOffsetX
1800,structured_annotations/xml_annotations/172/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1801,structured_annotations/xml_annotations/172/value/any_elements/0/children/1/text = [0]
1802,structured_annotations/xml_annotations/172/kind = xmlannotation
1803,structured_annotations/xml_annotations/173/id = Annotation:173
1804,structured_annotations/xml_annotations/173/namespace = openmicroscopy.org/OriginalMetadata
1805,structured_annotations/xml_annotations/173/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1806,structured_annotations/xml_annotations/173/value/any_elements/0/text = 
1807,structured_annotations/xml_annotations/173/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1808,structured_annotations/xml_annotations/173/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Attenuator|Transmission
1809,structured_annotations/xml_annotations/173/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1810,"structured_annotations/xml_annotations/173/value/any_elements/0/children/1/text = [0.10000000000000001, 0.022000000000000002, 0.029999999999999999]"
1811,structured_annotations/xml_annotations/173/kind = xmlannotation
1812,structured_annotations/xml_annotations/174/id = Annotation:174
1813,structured_annotations/xml_annotations/174/namespace = openmicroscopy.org/OriginalMetadata
1814,structured_annotations/xml_annotations/174/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1815,structured_annotations/xml_annotations/174/value/any_elements/0/text = 
1816,structured_annotations/xml_annotations/174/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1817,structured_annotations/xml_annotations/174/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|BiDirectional
1818,structured_annotations/xml_annotations/174/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1819,structured_annotations/xml_annotations/174/value/any_elements/0/children/1/text = [false]
1820,structured_annotations/xml_annotations/174/kind = xmlannotation
1821,structured_annotations/xml_annotations/175/id = Annotation:175
1822,structured_annotations/xml_annotations/175/namespace = openmicroscopy.org/OriginalMetadata
1823,structured_annotations/xml_annotations/175/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
