,0
883,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
884,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/1/text = 
885,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
886,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/text = 
887,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
888,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/text = 
889,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
890,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/0/text = meta_xml_annotation
891,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
892,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/1/text = 
893,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
894,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/text = 
895,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
896,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/text = 
897,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
898,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/0/text = meta_id
899,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
900,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/0/children/1/text = Annotation:15
901,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
902,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/text = 
903,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
904,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/children/0/text = meta_namespace
905,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
906,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
907,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
908,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/text = 
909,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
910,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/0/text = meta_value
911,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
912,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/1/text = 
913,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
914,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/text = 
915,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
916,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/text = 
917,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
918,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
919,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
920,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
921,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
922,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
923,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
924,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
925,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
926,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
927,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
928,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = ImageLength
929,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
930,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
931,structured_annotations/xml_annotations/256/value/any_elements/0/children/2/children/0/children/2/children/15/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
