,0
1125,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1126,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/0/children/1/text = Annotation:14
1127,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1128,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/text = 
1129,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1130,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/0/text = namespace
1131,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1132,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1133,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1134,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/text = 
1135,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1136,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/0/text = value
1137,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1138,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/1/text = 
1139,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1140,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/text = 
1141,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1142,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/text = 
1143,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1144,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/0/text = orig_metadata
1145,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1146,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/1/text = 
1147,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1148,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/text = 
1149,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1150,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1151,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1152,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = key
1153,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1154,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = BitsPerSample
1155,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1156,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1157,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1158,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = value
1159,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1160,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/14/children/2/children/0/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = 8
1161,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1162,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/text = 
1163,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1164,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/0/text = xml_annotations_15
1165,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1166,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/1/text = 
1167,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1168,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/text = 
1169,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1170,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/text = 
1171,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1172,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/0/text = xml_annotation
1173,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1174,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/1/text = 
1175,structured_annotations/xml_annotations/29/value/any_elements/1/children/2/children/0/children/2/children/15/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
