,0
1096,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/3/children/1/text = false
1097,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1098,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/text = 
1099,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1100,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/0/text = PhysicalDimensionX
1101,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1102,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/4/children/1/text = 0.009309249985981148
1103,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1104,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/text = 
1105,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1106,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/0/text = DimensionXUnit
1107,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1108,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/5/children/1/text = µm
1109,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1110,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/text = 
1111,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1112,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/children/0/text = PhysicalDimensionY
1113,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1114,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/6/children/1/text = 0.009309249985981148
1115,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1116,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/text = 
1117,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1118,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/0/text = DimensionYUnit
1119,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1120,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/7/children/1/text = µm
1121,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1122,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/text = 
1123,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1124,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/children/0/text = BitDepth
1125,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1126,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/8/children/1/text = 16
1127,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1128,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/text = 
1129,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1130,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/children/0/text = ChannelSize
1131,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1132,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/9/children/1/text = 1
1133,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1134,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/text = 
1135,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1136,structured_annotations/xml_annotations/274/value/any_elements/1/children/2/children/1/children/2/children/0/children/2/children/3/children/2/children/0/children/2/children/0/children/2/children/10/children/0/text = TemporalSize
