,0
2242,structured_annotations/xml_annotations/208/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2243,structured_annotations/xml_annotations/208/value/any_elements/0/text = 
2244,structured_annotations/xml_annotations/208/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2245,structured_annotations/xml_annotations/208/value/any_elements/0/children/0/text = Information|Document|Title
2246,structured_annotations/xml_annotations/208/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2247,structured_annotations/xml_annotations/208/value/any_elements/0/children/1/text = [3-2-OnubZa-babDig-OR4Bio-ant-mid]
2248,structured_annotations/xml_annotations/208/kind = xmlannotation
2249,structured_annotations/xml_annotations/209/id = Annotation:209
2250,structured_annotations/xml_annotations/209/namespace = openmicroscopy.org/OriginalMetadata
2251,structured_annotations/xml_annotations/209/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2252,structured_annotations/xml_annotations/209/value/any_elements/0/text = 
2253,structured_annotations/xml_annotations/209/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2254,structured_annotations/xml_annotations/209/value/any_elements/0/children/0/text = Information|Instrument|Detector|Type
2255,structured_annotations/xml_annotations/209/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2256,"structured_annotations/xml_annotations/209/value/any_elements/0/children/1/text = [PMT, PMT]"
2257,structured_annotations/xml_annotations/209/kind = xmlannotation
2258,structured_annotations/xml_annotations/210/id = Annotation:210
2259,structured_annotations/xml_annotations/210/namespace = openmicroscopy.org/OriginalMetadata
2260,structured_annotations/xml_annotations/210/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2261,structured_annotations/xml_annotations/210/value/any_elements/0/text = 
2262,structured_annotations/xml_annotations/210/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2263,structured_annotations/xml_annotations/210/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|RtRegionWidth
2264,structured_annotations/xml_annotations/210/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2265,structured_annotations/xml_annotations/210/value/any_elements/0/children/1/text = [512]
2266,structured_annotations/xml_annotations/210/kind = xmlannotation
2267,structured_annotations/xml_annotations/211/id = Annotation:211
2268,structured_annotations/xml_annotations/211/namespace = openmicroscopy.org/OriginalMetadata
2269,structured_annotations/xml_annotations/211/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2270,structured_annotations/xml_annotations/211/value/any_elements/0/text = 
2271,structured_annotations/xml_annotations/211/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2272,structured_annotations/xml_annotations/211/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|TimeSeries
2273,structured_annotations/xml_annotations/211/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2274,structured_annotations/xml_annotations/211/value/any_elements/0/children/1/text = [false]
2275,structured_annotations/xml_annotations/211/kind = xmlannotation
2276,structured_annotations/xml_annotations/212/id = Annotation:212
2277,structured_annotations/xml_annotations/212/namespace = openmicroscopy.org/OriginalMetadata
2278,structured_annotations/xml_annotations/212/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2279,structured_annotations/xml_annotations/212/value/any_elements/0/text = 
2280,structured_annotations/xml_annotations/212/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2281,structured_annotations/xml_annotations/212/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrNumFrames
2282,structured_annotations/xml_annotations/212/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2283,structured_annotations/xml_annotations/212/value/any_elements/0/children/1/text = [1]
2284,structured_annotations/xml_annotations/212/kind = xmlannotation
2285,structured_annotations/xml_annotations/213/id = Annotation:213
2286,structured_annotations/xml_annotations/213/namespace = openmicroscopy.org/OriginalMetadata
2287,structured_annotations/xml_annotations/213/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2288,structured_annotations/xml_annotations/213/value/any_elements/0/text = 
2289,structured_annotations/xml_annotations/213/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2290,structured_annotations/xml_annotations/213/value/any_elements/0/children/0/text = Information|Image|PixelType
2291,structured_annotations/xml_annotations/213/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2292,structured_annotations/xml_annotations/213/value/any_elements/0/children/1/text = [Gray8]
2293,structured_annotations/xml_annotations/213/kind = xmlannotation
2294,structured_annotations/xml_annotations/214/id = Annotation:214
2295,structured_annotations/xml_annotations/214/namespace = openmicroscopy.org/OriginalMetadata
2296,structured_annotations/xml_annotations/214/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2297,structured_annotations/xml_annotations/214/value/any_elements/0/text = 
2298,structured_annotations/xml_annotations/214/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2299,structured_annotations/xml_annotations/214/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|TilesSetup|PositionGroup|TileAcquisitionMode
2300,structured_annotations/xml_annotations/214/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2301,"structured_annotations/xml_annotations/214/value/any_elements/0/children/1/text = [CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid, CenteredGrid]"
2302,structured_annotations/xml_annotations/214/kind = xmlannotation
2303,structured_annotations/xml_annotations/215/id = Annotation:215
2304,structured_annotations/xml_annotations/215/namespace = openmicroscopy.org/OriginalMetadata
2305,structured_annotations/xml_annotations/215/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2306,structured_annotations/xml_annotations/215/value/any_elements/0/text = 
2307,structured_annotations/xml_annotations/215/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2308,structured_annotations/xml_annotations/215/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ZoomY
2309,structured_annotations/xml_annotations/215/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2310,structured_annotations/xml_annotations/215/value/any_elements/0/children/1/text = [1]
2311,structured_annotations/xml_annotations/215/kind = xmlannotation
2312,structured_annotations/xml_annotations/216/id = Annotation:216
2313,structured_annotations/xml_annotations/216/namespace = openmicroscopy.org/OriginalMetadata
2314,structured_annotations/xml_annotations/216/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2315,structured_annotations/xml_annotations/216/value/any_elements/0/text = 
2316,structured_annotations/xml_annotations/216/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2317,structured_annotations/xml_annotations/216/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ZoomX
2318,structured_annotations/xml_annotations/216/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2319,structured_annotations/xml_annotations/216/value/any_elements/0/children/1/text = [1]
2320,structured_annotations/xml_annotations/216/kind = xmlannotation
2321,structured_annotations/xml_annotations/217/id = Annotation:217
2322,structured_annotations/xml_annotations/217/namespace = openmicroscopy.org/OriginalMetadata
2323,structured_annotations/xml_annotations/217/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2324,structured_annotations/xml_annotations/217/value/any_elements/0/text = 
2325,structured_annotations/xml_annotations/217/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2326,structured_annotations/xml_annotations/217/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|BitsPerSample
2327,structured_annotations/xml_annotations/217/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2328,structured_annotations/xml_annotations/217/value/any_elements/0/children/1/text = [8]
2329,structured_annotations/xml_annotations/217/kind = xmlannotation
2330,structured_annotations/xml_annotations/218/id = Annotation:218
2331,structured_annotations/xml_annotations/218/namespace = openmicroscopy.org/OriginalMetadata
2332,structured_annotations/xml_annotations/218/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2333,structured_annotations/xml_annotations/218/value/any_elements/0/text = 
2334,structured_annotations/xml_annotations/218/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2335,structured_annotations/xml_annotations/218/value/any_elements/0/children/0/text = Information|Application|Name
2336,structured_annotations/xml_annotations/218/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2337,structured_annotations/xml_annotations/218/value/any_elements/0/children/1/text = [ZEN 2.3 (blue edition)]
2338,structured_annotations/xml_annotations/218/kind = xmlannotation
2339,structured_annotations/xml_annotations/219/id = Annotation:219
2340,structured_annotations/xml_annotations/219/namespace = openmicroscopy.org/OriginalMetadata
2341,structured_annotations/xml_annotations/219/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2342,structured_annotations/xml_annotations/219/value/any_elements/0/text = 
2343,structured_annotations/xml_annotations/219/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2344,structured_annotations/xml_annotations/219/value/any_elements/0/children/0/text = Information|Instrument|Filter|Id
2345,structured_annotations/xml_annotations/219/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2346,"structured_annotations/xml_annotations/219/value/any_elements/0/children/1/text = [Filter:0:0:0, Filter:1:0:0]"
2347,structured_annotations/xml_annotations/219/kind = xmlannotation
2348,structured_annotations/xml_annotations/220/id = Annotation:220
2349,structured_annotations/xml_annotations/220/namespace = openmicroscopy.org/OriginalMetadata
2350,structured_annotations/xml_annotations/220/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2351,structured_annotations/xml_annotations/220/value/any_elements/0/text = 
2352,structured_annotations/xml_annotations/220/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2353,structured_annotations/xml_annotations/220/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|Dye
2354,structured_annotations/xml_annotations/220/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2355,"structured_annotations/xml_annotations/220/value/any_elements/0/children/1/text = [FITC, TRITC]"
