,0
1930,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/1/children/0/text = meta_namespace
1931,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1932,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1933,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1934,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/text = 
1935,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1936,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/0/text = meta_value
1937,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1938,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/1/text = 
1939,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1940,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/text = 
1941,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1942,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/text = 
1943,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1944,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/0/text = meta_original_metadata
1945,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1946,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/1/text = 
1947,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1948,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/text = 
1949,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1950,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/0/text = 
1951,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1952,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/0/children/0/text = meta_key
1953,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1954,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/0/children/1/text = PlanarConfiguration
1955,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1956,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/1/text = 
1957,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1958,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/1/children/0/text = meta_value
1959,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1960,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/36/children/2/children/2/children/2/children/0/children/2/children/1/children/1/text = Chunky
1961,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1962,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/text = 
1963,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1964,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/0/text = meta_xml_annotations_37
1965,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1966,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/1/text = 
1967,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1968,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/text = 
1969,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1970,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/0/text = 
1971,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1972,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/0/children/0/text = meta_id
1973,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1974,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/0/children/1/text = Annotation:37
1975,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1976,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/1/text = 
1977,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/1/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1978,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/1/children/0/text = meta_namespace
1979,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/1/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1980,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/1/children/1/text = openmicroscopy.org/OriginalMetadata
1981,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/2/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1982,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/2/text = 
1983,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/2/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1984,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/2/children/0/text = meta_value
1985,structured_annotations/xml_annotations/282/value/any_elements/1/children/2/children/0/children/2/children/37/children/2/children/2/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
