,0
2632,structured_annotations/xml_annotations/200/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2633,structured_annotations/xml_annotations/200/value/any_elements/0/children/1/text = [0]
2634,structured_annotations/xml_annotations/200/kind = xmlannotation
2635,structured_annotations/xml_annotations/201/id = Annotation:201
2636,structured_annotations/xml_annotations/201/namespace = openmicroscopy.org/OriginalMetadata
2637,structured_annotations/xml_annotations/201/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2638,structured_annotations/xml_annotations/201/value/any_elements/0/text = 
2639,structured_annotations/xml_annotations/201/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2640,structured_annotations/xml_annotations/201/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|FilterSamplingNumber
2641,structured_annotations/xml_annotations/201/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2642,structured_annotations/xml_annotations/201/value/any_elements/0/children/1/text = [8]
2643,structured_annotations/xml_annotations/201/kind = xmlannotation
2644,structured_annotations/xml_annotations/202/id = Annotation:202
2645,structured_annotations/xml_annotations/202/namespace = openmicroscopy.org/OriginalMetadata
2646,structured_annotations/xml_annotations/202/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2647,structured_annotations/xml_annotations/202/value/any_elements/0/text = 
2648,structured_annotations/xml_annotations/202/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2649,structured_annotations/xml_annotations/202/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Detector|DetectorIdentifier
2650,structured_annotations/xml_annotations/202/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2651,"structured_annotations/xml_annotations/202/value/any_elements/0/children/1/text = [DescannedPmt3, DescannedPmt2M, DescannedPmt1, NonDescannedTransmissionPmt1]"
2652,structured_annotations/xml_annotations/202/kind = xmlannotation
2653,structured_annotations/xml_annotations/203/id = Annotation:203
2654,structured_annotations/xml_annotations/203/namespace = openmicroscopy.org/OriginalMetadata
2655,structured_annotations/xml_annotations/203/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2656,structured_annotations/xml_annotations/203/value/any_elements/0/text = 
2657,structured_annotations/xml_annotations/203/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2658,structured_annotations/xml_annotations/203/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|CondensorAperture
2659,structured_annotations/xml_annotations/203/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2660,"structured_annotations/xml_annotations/203/value/any_elements/0/children/1/text = [-1, -1, -1]"
2661,structured_annotations/xml_annotations/203/kind = xmlannotation
2662,structured_annotations/xml_annotations/204/id = Annotation:204
2663,structured_annotations/xml_annotations/204/namespace = openmicroscopy.org/OriginalMetadata
2664,structured_annotations/xml_annotations/204/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2665,structured_annotations/xml_annotations/204/value/any_elements/0/text = 
2666,structured_annotations/xml_annotations/204/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2667,structured_annotations/xml_annotations/204/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|CameraFrameHeight
2668,structured_annotations/xml_annotations/204/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2669,structured_annotations/xml_annotations/204/value/any_elements/0/children/1/text = [1030]
2670,structured_annotations/xml_annotations/204/kind = xmlannotation
2671,structured_annotations/xml_annotations/205/id = Annotation:205
2672,structured_annotations/xml_annotations/205/namespace = openmicroscopy.org/OriginalMetadata
2673,structured_annotations/xml_annotations/205/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2674,structured_annotations/xml_annotations/205/value/any_elements/0/text = 
2675,structured_annotations/xml_annotations/205/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2676,structured_annotations/xml_annotations/205/value/any_elements/0/children/0/text = Information|Instrument|Detector|Id
2677,structured_annotations/xml_annotations/205/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2678,"structured_annotations/xml_annotations/205/value/any_elements/0/children/1/text = [Detector:0:0, Detector:1:0, Detector:2:0, Detector:2:1]"
2679,structured_annotations/xml_annotations/205/kind = xmlannotation
2680,structured_annotations/xml_annotations/206/id = Annotation:206
2681,structured_annotations/xml_annotations/206/namespace = openmicroscopy.org/OriginalMetadata
2682,structured_annotations/xml_annotations/206/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2683,structured_annotations/xml_annotations/206/value/any_elements/0/text = 
2684,structured_annotations/xml_annotations/206/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2685,structured_annotations/xml_annotations/206/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|MultiTrackSetup|TrackSetup|Collimator|Position
2686,structured_annotations/xml_annotations/206/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2687,"structured_annotations/xml_annotations/206/value/any_elements/0/children/1/text = [204, 204, 204]"
2688,structured_annotations/xml_annotations/206/kind = xmlannotation
2689,structured_annotations/xml_annotations/207/id = Annotation:207
2690,structured_annotations/xml_annotations/207/namespace = openmicroscopy.org/OriginalMetadata
2691,structured_annotations/xml_annotations/207/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2692,structured_annotations/xml_annotations/207/value/any_elements/0/text = 
2693,structured_annotations/xml_annotations/207/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2694,structured_annotations/xml_annotations/207/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|ReferenceZ
2695,structured_annotations/xml_annotations/207/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2696,structured_annotations/xml_annotations/207/value/any_elements/0/children/1/text = [0.00060291999999999995]
2697,structured_annotations/xml_annotations/207/kind = xmlannotation
2698,structured_annotations/xml_annotations/208/id = Annotation:208
2699,structured_annotations/xml_annotations/208/namespace = openmicroscopy.org/OriginalMetadata
2700,structured_annotations/xml_annotations/208/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2701,structured_annotations/xml_annotations/208/value/any_elements/0/text = 
2702,structured_annotations/xml_annotations/208/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2703,structured_annotations/xml_annotations/208/value/any_elements/0/children/0/text = Information|Image|MicroscopeRef|Id
2704,structured_annotations/xml_annotations/208/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2705,structured_annotations/xml_annotations/208/value/any_elements/0/children/1/text = [Microscope:0]
2706,structured_annotations/xml_annotations/208/kind = xmlannotation
2707,structured_annotations/xml_annotations/209/id = Annotation:209
2708,structured_annotations/xml_annotations/209/namespace = openmicroscopy.org/OriginalMetadata
2709,structured_annotations/xml_annotations/209/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2710,structured_annotations/xml_annotations/209/value/any_elements/0/text = 
2711,structured_annotations/xml_annotations/209/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2712,structured_annotations/xml_annotations/209/value/any_elements/0/children/0/text = Information|Image|Channel|LaserScanInfo|PixelTime
2713,structured_annotations/xml_annotations/209/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2714,"structured_annotations/xml_annotations/209/value/any_elements/0/children/1/text = [1.5757575757575759e-006, 1.5757575757575759e-006, 1.5757575757575759e-006, 1.5757575757575759e-006]"
2715,structured_annotations/xml_annotations/209/kind = xmlannotation
2716,structured_annotations/xml_annotations/210/id = Annotation:210
2717,structured_annotations/xml_annotations/210/namespace = openmicroscopy.org/OriginalMetadata
2718,structured_annotations/xml_annotations/210/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2719,structured_annotations/xml_annotations/210/value/any_elements/0/text = 
2720,structured_annotations/xml_annotations/210/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2721,structured_annotations/xml_annotations/210/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|Laser|LaserName
2722,structured_annotations/xml_annotations/210/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2723,"structured_annotations/xml_annotations/210/value/any_elements/0/children/1/text = [HeNe633, Diode 405-30, Argon, HeNe543]"
2724,structured_annotations/xml_annotations/210/kind = xmlannotation
2725,structured_annotations/xml_annotations/211/id = Annotation:211
2726,structured_annotations/xml_annotations/211/namespace = openmicroscopy.org/OriginalMetadata
2727,structured_annotations/xml_annotations/211/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2728,structured_annotations/xml_annotations/211/value/any_elements/0/text = 
2729,structured_annotations/xml_annotations/211/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2730,structured_annotations/xml_annotations/211/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|HdrIntensity
2731,structured_annotations/xml_annotations/211/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2732,structured_annotations/xml_annotations/211/value/any_elements/0/children/1/text = [1]
2733,structured_annotations/xml_annotations/211/kind = xmlannotation
2734,structured_annotations/xml_annotations/212/id = Annotation:212
2735,structured_annotations/xml_annotations/212/namespace = openmicroscopy.org/OriginalMetadata
2736,structured_annotations/xml_annotations/212/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2737,structured_annotations/xml_annotations/212/value/any_elements/0/text = 
2738,structured_annotations/xml_annotations/212/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2739,structured_annotations/xml_annotations/212/value/any_elements/0/children/0/text = Experiment|AcquisitionBlock|AcquisitionModeSetup|InterpolationY
2740,structured_annotations/xml_annotations/212/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2741,structured_annotations/xml_annotations/212/value/any_elements/0/children/1/text = [1]
2742,structured_annotations/xml_annotations/212/kind = xmlannotation
2743,structured_annotations/xml_annotations/213/id = Annotation:213
2744,structured_annotations/xml_annotations/213/namespace = openmicroscopy.org/OriginalMetadata
2745,structured_annotations/xml_annotations/213/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
2746,structured_annotations/xml_annotations/213/value/any_elements/0/text = 
2747,structured_annotations/xml_annotations/213/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
2748,structured_annotations/xml_annotations/213/value/any_elements/0/children/0/text = Information|Image|Channel|DetectionWavelength|Ranges
2749,structured_annotations/xml_annotations/213/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
2750,"structured_annotations/xml_annotations/213/value/any_elements/0/children/1/text = [578-696, 493-590, 410-585]"
2751,structured_annotations/xml_annotations/213/kind = xmlannotation
2752,structured_annotations/xml_annotations/214/id = Annotation:214
2753,structured_annotations/xml_annotations/214/namespace = openmicroscopy.org/OriginalMetadata
2754,structured_annotations/xml_annotations/214/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
