,0
1850,structured_annotations/xml_annotations/203/value/any_elements/0/children/1/text = 224.000000000000000
1851,structured_annotations/xml_annotations/203/kind = xmlannotation
1852,structured_annotations/xml_annotations/204/id = Annotation:204
1853,structured_annotations/xml_annotations/204/namespace = openmicroscopy.org/OriginalMetadata
1854,structured_annotations/xml_annotations/204/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1855,structured_annotations/xml_annotations/204/value/any_elements/0/text = 
1856,structured_annotations/xml_annotations/204/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1857,structured_annotations/xml_annotations/204/value/any_elements/0/children/0/text = m_uiPropGroupUsageArray - runtype
1858,structured_annotations/xml_annotations/204/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1859,structured_annotations/xml_annotations/204/value/any_elements/0/children/1/text = CLxListVariant
1860,structured_annotations/xml_annotations/204/kind = xmlannotation
1861,structured_annotations/xml_annotations/205/id = Annotation:205
1862,structured_annotations/xml_annotations/205/namespace = openmicroscopy.org/OriginalMetadata
1863,structured_annotations/xml_annotations/205/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1864,structured_annotations/xml_annotations/205/value/any_elements/0/text = 
1865,structured_annotations/xml_annotations/205/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1866,structured_annotations/xml_annotations/205/value/any_elements/0/children/0/text = m_uiAutoWhiteColor - runtype
1867,structured_annotations/xml_annotations/205/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1868,structured_annotations/xml_annotations/205/value/any_elements/0/children/1/text = lx_uint32
1869,structured_annotations/xml_annotations/205/kind = xmlannotation
1870,structured_annotations/xml_annotations/206/id = Annotation:206
1871,structured_annotations/xml_annotations/206/namespace = openmicroscopy.org/OriginalMetadata
1872,structured_annotations/xml_annotations/206/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1873,structured_annotations/xml_annotations/206/value/any_elements/0/text = 
1874,structured_annotations/xml_annotations/206/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1875,structured_annotations/xml_annotations/206/value/any_elements/0/children/0/text = m_iGraphSelected - value
1876,structured_annotations/xml_annotations/206/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1877,structured_annotations/xml_annotations/206/value/any_elements/0/children/1/text = -1
1878,structured_annotations/xml_annotations/206/kind = xmlannotation
1879,structured_annotations/xml_annotations/207/id = Annotation:207
1880,structured_annotations/xml_annotations/207/namespace = openmicroscopy.org/OriginalMetadata
1881,structured_annotations/xml_annotations/207/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1882,structured_annotations/xml_annotations/207/value/any_elements/0/text = 
1883,structured_annotations/xml_annotations/207/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1884,structured_annotations/xml_annotations/207/value/any_elements/0/children/0/text = wszFormatDesc - runtype
1885,structured_annotations/xml_annotations/207/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1886,structured_annotations/xml_annotations/207/value/any_elements/0/children/1/text = CLxStringW
1887,structured_annotations/xml_annotations/207/kind = xmlannotation
1888,structured_annotations/xml_annotations/208/id = Annotation:208
1889,structured_annotations/xml_annotations/208/namespace = openmicroscopy.org/OriginalMetadata
1890,structured_annotations/xml_annotations/208/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1891,structured_annotations/xml_annotations/208/value/any_elements/0/text = 
1892,structured_annotations/xml_annotations/208/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1893,structured_annotations/xml_annotations/208/value/any_elements/0/children/0/text = DIAAdditionalFilterKey - runtype
1894,structured_annotations/xml_annotations/208/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1895,structured_annotations/xml_annotations/208/value/any_elements/0/children/1/text = CLxStringW
1896,structured_annotations/xml_annotations/208/kind = xmlannotation
1897,structured_annotations/xml_annotations/209/id = Annotation:209
1898,structured_annotations/xml_annotations/209/namespace = openmicroscopy.org/OriginalMetadata
1899,structured_annotations/xml_annotations/209/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1900,structured_annotations/xml_annotations/209/value/any_elements/0/text = 
1901,structured_annotations/xml_annotations/209/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1902,structured_annotations/xml_annotations/209/value/any_elements/0/children/0/text = cx - value
1903,structured_annotations/xml_annotations/209/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1904,structured_annotations/xml_annotations/209/value/any_elements/0/children/1/text = -1
1905,structured_annotations/xml_annotations/209/kind = xmlannotation
1906,structured_annotations/xml_annotations/210/id = Annotation:210
1907,structured_annotations/xml_annotations/210/namespace = openmicroscopy.org/OriginalMetadata
1908,structured_annotations/xml_annotations/210/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1909,structured_annotations/xml_annotations/210/value/any_elements/0/text = 
1910,structured_annotations/xml_annotations/210/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1911,structured_annotations/xml_annotations/210/value/any_elements/0/children/0/text = FormatFast - runtype
1912,structured_annotations/xml_annotations/210/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1913,structured_annotations/xml_annotations/210/value/any_elements/0/children/1/text = CLxListVariant
1914,structured_annotations/xml_annotations/210/kind = xmlannotation
1915,structured_annotations/xml_annotations/211/id = Annotation:211
1916,structured_annotations/xml_annotations/211/namespace = openmicroscopy.org/OriginalMetadata
1917,structured_annotations/xml_annotations/211/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1918,structured_annotations/xml_annotations/211/value/any_elements/0/text = 
1919,structured_annotations/xml_annotations/211/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1920,structured_annotations/xml_annotations/211/value/any_elements/0/children/0/text = m_dGraphOffset01 - runtype
1921,structured_annotations/xml_annotations/211/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1922,structured_annotations/xml_annotations/211/value/any_elements/0/children/1/text = double
1923,structured_annotations/xml_annotations/211/kind = xmlannotation
1924,structured_annotations/xml_annotations/212/id = Annotation:212
1925,structured_annotations/xml_annotations/212/namespace = openmicroscopy.org/OriginalMetadata
1926,structured_annotations/xml_annotations/212/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1927,structured_annotations/xml_annotations/212/value/any_elements/0/text = 
1928,structured_annotations/xml_annotations/212/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1929,structured_annotations/xml_annotations/212/value/any_elements/0/children/0/text = m_dGraphZoom02 - runtype
1930,structured_annotations/xml_annotations/212/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1931,structured_annotations/xml_annotations/212/value/any_elements/0/children/1/text = double
1932,structured_annotations/xml_annotations/212/kind = xmlannotation
1933,structured_annotations/xml_annotations/213/id = Annotation:213
1934,structured_annotations/xml_annotations/213/namespace = openmicroscopy.org/OriginalMetadata
1935,structured_annotations/xml_annotations/213/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1936,structured_annotations/xml_annotations/213/value/any_elements/0/text = 
1937,structured_annotations/xml_annotations/213/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1938,structured_annotations/xml_annotations/213/value/any_elements/0/children/0/text = bPickFromGraph - runtype
1939,structured_annotations/xml_annotations/213/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1940,structured_annotations/xml_annotations/213/value/any_elements/0/children/1/text = bool
1941,structured_annotations/xml_annotations/213/kind = xmlannotation
1942,structured_annotations/xml_annotations/214/id = Annotation:214
1943,structured_annotations/xml_annotations/214/namespace = openmicroscopy.org/OriginalMetadata
1944,structured_annotations/xml_annotations/214/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1945,structured_annotations/xml_annotations/214/value/any_elements/0/text = 
1946,structured_annotations/xml_annotations/214/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1947,structured_annotations/xml_annotations/214/value/any_elements/0/children/0/text = Tag6 - runtype
1948,structured_annotations/xml_annotations/214/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1949,structured_annotations/xml_annotations/214/value/any_elements/0/children/1/text = CLxListVariant
1950,structured_annotations/xml_annotations/214/kind = xmlannotation
1951,structured_annotations/xml_annotations/215/id = Annotation:215
1952,structured_annotations/xml_annotations/215/namespace = openmicroscopy.org/OriginalMetadata
1953,structured_annotations/xml_annotations/215/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1954,structured_annotations/xml_annotations/215/value/any_elements/0/text = 
1955,structured_annotations/xml_annotations/215/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1956,structured_annotations/xml_annotations/215/value/any_elements/0/children/0/text = wszUniqueName - runtype
1957,structured_annotations/xml_annotations/215/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1958,structured_annotations/xml_annotations/215/value/any_elements/0/children/1/text = CLxStringW
1959,structured_annotations/xml_annotations/215/kind = xmlannotation
1960,structured_annotations/xml_annotations/216/id = Annotation:216
1961,structured_annotations/xml_annotations/216/namespace = openmicroscopy.org/OriginalMetadata
1962,structured_annotations/xml_annotations/216/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1963,structured_annotations/xml_annotations/216/value/any_elements/0/text = 
1964,structured_annotations/xml_annotations/216/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1965,structured_annotations/xml_annotations/216/value/any_elements/0/children/0/text = FormatQuality - runtype
1966,structured_annotations/xml_annotations/216/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1967,structured_annotations/xml_annotations/216/value/any_elements/0/children/1/text = CLxListVariant
1968,structured_annotations/xml_annotations/216/kind = xmlannotation
1969,structured_annotations/xml_annotations/217/id = Annotation:217
1970,structured_annotations/xml_annotations/217/namespace = openmicroscopy.org/OriginalMetadata
1971,structured_annotations/xml_annotations/217/value/any_elements/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}OriginalMetadata
1972,structured_annotations/xml_annotations/217/value/any_elements/0/text = 
1973,structured_annotations/xml_annotations/217/value/any_elements/0/children/0/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Key
1974,structured_annotations/xml_annotations/217/value/any_elements/0/children/0/text = m_bEnableAutoContrast - runtype
1975,structured_annotations/xml_annotations/217/value/any_elements/0/children/1/qname = {http://www.openmicroscopy.org/Schemas/OME/2016-06}Value
1976,structured_annotations/xml_annotations/217/value/any_elements/0/children/1/text = bool
1977,structured_annotations/xml_annotations/217/kind = xmlannotation
